@e1 RootWebArea "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？ - 知乎"
  @e2 link "欢迎进入 如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？ - 知乎,盲人用户使用操作智能引导，请按快捷键Ctrl+Alt+R；阅读详细操作说明请按快捷键Ctrl+Alt+问号键。"
  @e3 banner
    @e4 link "知乎"
    @e5 navigation
      @e6 link "关注"
        @e7 StaticText "关注"
      @e8 link "推荐"
        @e9 StaticText "推荐"
      @e10 link "热榜"
        @e11 StaticText "热榜"
      @e12 link "专栏"
        @e13 StaticText "专栏"
      @e14 link "圈子"
        @e15 StaticText "圈子"
      @e16 link "AI Works Beta"
        @e17 StaticText "AI Works"
        @e18 StaticText "Beta"
      @e19 link "故事"
        @e20 StaticText "故事"
    @e21 search
      @e22 combobox "搜索"
      @e23 button "搜索"
        @e24 StaticText "​"
      @e25 link "直答"
        @e26 StaticText "直答"
      @e27 button "创作"
    @e28 button "80条通知"
      @e29 StaticText "80"
      @e30 StaticText "消息"
    @e31 button "132条私信"
      @e32 StaticText "99+"
      @e33 StaticText "私信"
    @e34 link "创作中心"
      @e35 StaticText "创作中心"
    @e36 heading "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
      @e37 StaticText "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
    @e38 button "关注问题"
      @e39 StaticText "关注问题"
    @e40 button "​ 写回答"
      @e41 StaticText "​"
      @e42 StaticText "写回答"
    @e43 button
    @e44 button "点击打开ddfly的主页"
      @e45 image "点击打开ddfly的主页"
  @e46 main
    @e47 link "月之暗面"
      @e48 StaticText "月之暗面"
    @e49 link "AI模型"
      @e50 StaticText "AI模型"
    @e51 link "AI​"
      @e52 StaticText "AI​"
    @e53 link "WAIC2026"
      @e54 StaticText "WAIC2026"
    @e55 link "KimiK3爆火"
      @e56 StaticText "KimiK3爆火"
    @e57 heading "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
      @e58 StaticText "如何评价 7 月 16 日Kimi 发布的 2.8 万亿级开源模型 K3？"
    @e59 StaticText "圆桌收录"
    @e60 StaticText "等 2 项收录"
    @e61 StaticText "[文章: Kimi K3：智能的新前沿] 7月16日晚KIMI客户端正式推送k3模型 [图片] 更新测试成绩： [图片] [图片] 补充信息： 规模为…"
    @e62 button "显示全部 ​"
      @e63 StaticText "显示全部"
      @e64 StaticText "​"
    @e65 button "关注者 2,388"
      @e66 StaticText "关注者"
      @e67 StaticText "2,388"
    @e68 StaticText "被浏览"
    @e69 StaticText "8,521,444"
    @e70 button "haolin he 也关注了该问题 haolin he"
      @e71 StaticText "haolin he 也关注了该问题"
      @e72 image "haolin he"
    @e73 button "关注问题"
      @e74 StaticText "关注问题"
    @e75 button "​ 写回答"
      @e76 StaticText "​"
      @e77 StaticText "写回答"
    @e78 button "​ 邀请回答"
      @e79 StaticText "​"
      @e80 StaticText "邀请回答"
    @e81 button "​ 好问题 115"
      @e82 StaticText "​"
      @e83 StaticText "好问题 115"
    @e84 button "​ 34 条评论"
      @e85 StaticText "​"
      @e86 StaticText "34 条评论"
    @e87 button "​ 分享"
      @e88 StaticText "​"
      @e89 StaticText "分享"
    @e90 button "更多"
      @e91 StaticText "​"
    @e92 link "查看全部 681 个回答"
      @e93 StaticText "查看全部 681 个回答"
    @e94 link "一拳打死董事长"
      @e95 image "一拳打死董事长"
    @e96 link "一拳打死董事长"
      @e97 StaticText "一拳打死董事长"
    @e98 StaticText "悠哉的晃"
    @e99 button "​ 关注"
      @e100 StaticText "​"
      @e101 StaticText "关注"
    @e102 StaticText "haolin he 等 2528 人赞同了该回答"
    @e103 StaticText "Anthropic CEO"
    @e104 link "Dario Amodei"
      @e105 StaticText "Dario Amodei"
    @e106 StaticText "在美国国会说了一句让全场沉默的话："
    @e107 StaticText "\"经过调查，我们发现 Kimi K3 可能蒸馏了一个 Anthropic 尚未开发完成的模型。\""
    @e108 StaticText "议员愣了两秒，问了一个所有人都想问的问题："
    @e109 StaticText "\"你们的模型还没做出来，它怎么蒸馏的？\""
    @e110 StaticText "Amodei：\"这正是我们召开听证会的原因。\""
    @e111 StaticText "AI 安全领域正式迎来新课题：Future Model Leakage（未来模型泄露）"
    @e112 StaticText "一个还没存在的模型，已经被别人蒸馏了。"
    @e113 link "发布于2026-07-19 15:15"
      @e114 StaticText "发布于2026-07-19 15:15"
    @e115 StaticText "・"
    @e116 StaticText "江苏"
    @e117 button "赞同 2528"
      @e118 StaticText "​"
      @e119 StaticText "赞同 2528"
    @e120 button "反对"
      @e121 StaticText "​"
    @e122 button "​ 134 条评论"
      @e123 StaticText "​"
      @e124 StaticText "134 条评论"
    @e125 button "收藏"
      @e126 StaticText "​"
      @e127 StaticText "177"
    @e128 button "喜欢"
      @e129 StaticText "​"
      @e130 StaticText "48"
    @e131 button "​ 分享"
      @e132 StaticText "​"
      @e133 StaticText "分享"
    @e134 button "​"
      @e135 StaticText "​"
    @e136 button "更多"
      @e137 StaticText "​"
    @e138 button "收起 ​"
      @e139 StaticText "收起"
      @e140 StaticText "​"
    @e141 heading "更多回答"
      @e142 StaticText "更多回答"
    @e143 link "yue cz"
      @e144 image "yue cz"
    @e145 link "yue cz"
      @e146 StaticText "yue cz"
    @e147 StaticText "一个deepseek你还能说是孤例，月之暗面总共融资融了300亿人民币，300多人的团队，用着落后的算力卡，追上美国动不动就千亿融资千人团队的头部AI公司，你说该怎么跟美国的投资人算这笔账"
    @e148 button "阅读全文 ​"
      @e149 StaticText "阅读全文"
      @e150 StaticText "​"
    @e151 button "赞同 2771"
      @e152 StaticText "​"
      @e153 StaticText "赞同 2771"
    @e154 button "反对"
      @e155 StaticText "​"
    @e156 button "​ 172 条评论"
      @e157 StaticText "​"
      @e158 StaticText "172 条评论"
    @e159 button "收藏"
      @e160 StaticText "​"
      @e161 StaticText "124"
    @e162 button "喜欢"
      @e163 StaticText "​"
      @e164 StaticText "42"
    @e165 button "​ 分享"
      @e166 StaticText "​"
      @e167 StaticText "分享"
    @e168 button "更多"
      @e169 StaticText "​"
    @e170 link "这是一个Paradox"
      @e171 image "这是一个Paradox"
    @e172 link "这是一个Paradox"
      @e173 StaticText "这是一个Paradox"
    @e174 StaticText "职业散户"
    @e175 StaticText "比较恐怖的是，kimi只融了三四百亿人民币的规模，正在进行的最新轮融资也只有315亿美元估值。"
    @e176 StaticText "而O和A公司都是万亿美元估值，几千亿美元级别的投资。"
    @e177 StaticText "deepseek R1的时候，还可以讲是算法创新，不影响scaling逻辑，算力接着奏乐接着舞。"
    @e178 StaticText "现在开源国模也开始用低了两个数量级的成本进行scaling了，故事还讲的下去吗？"
    @e179 StaticText "更新："
    @e180 StaticText "评论区怎么还有复读“蒸馏”的？"
