@e1 RootWebArea "(99+ 封私信 / 80 条消息) Kimi K3 - 搜索结果 - 知乎"
  @e2 link "欢迎进入 Kimi K3 - 搜索结果 - 知乎,盲人用户使用操作智能引导，请按快捷键Ctrl+Alt+R；阅读详细操作说明请按快捷键Ctrl+Alt+问号键。"
  @e3 banner
    @e4 link "知乎"
    @e5 navigation
      @e6 link "关注"
        @e7 StaticText "关注"
      @e8 link "推荐"
        @e9 StaticText "推荐"
      @e10 link "热榜"
        @e11 StaticText "热榜"
      @e12 link "专栏"
        @e13 StaticText "专栏"
      @e14 link "圈子"
        @e15 StaticText "圈子"
      @e16 link "AI Works Beta"
        @e17 StaticText "AI Works"
        @e18 StaticText "Beta"
      @e19 link "故事"
        @e20 StaticText "故事"
    @e21 search
      @e22 combobox "搜索" ="Kimi K3"
        @e23 StaticText "Kimi K3"
      @e24 button "搜索"
        @e25 StaticText "​"
      @e26 link "直答"
        @e27 StaticText "直答"
      @e28 button "创作"
    @e29 button "80条通知"
      @e30 StaticText "80"
      @e31 StaticText "消息"
    @e32 button "132条私信"
      @e33 StaticText "99+"
      @e34 StaticText "私信"
    @e35 link "创作中心"
      @e36 StaticText "创作中心"
    @e37 tab "综合"
      @e38 link "综合"
        @e39 StaticText "综合"
    @e40 tab "用户"
      @e41 link "用户"
        @e42 StaticText "用户"
    @e43 tab "论文"
      @e44 link "论文"
        @e45 StaticText "论文"
    @e46 tab "AI 搜索"
      @e47 link "AI 搜索"
        @e48 StaticText "AI 搜索"
    @e49 tab "专栏"
      @e50 link "专栏"
        @e51 StaticText "专栏"
    @e52 tab "盐选内容"
      @e53 link "盐选内容"
        @e54 StaticText "盐选内容"
    @e55 tab "电子书"
      @e56 link "电子书"
        @e57 StaticText "电子书"
    @e58 tab "圈子"
      @e59 link "圈子"
        @e60 StaticText "圈子"
    @e61 tab "话题"
      @e62 link "话题"
        @e63 StaticText "话题"
    @e64 tab "视频"
      @e65 link "视频"
        @e66 StaticText "视频"
    @e67 textbox "​" ="Kimi K3"
      @e68 StaticText "Kimi K3"
    @e69 button "​"
      @e70 StaticText "​"
    @e71 button "点击打开ddfly的主页"
      @e72 image "点击打开ddfly的主页"
  @e73 main
    @e74 tab "综合"
      @e75 link "综合"
        @e76 StaticText "综合"
    @e77 tab "用户"
      @e78 link "用户"
        @e79 StaticText "用户"
    @e80 tab "论文"
      @e81 link "论文"
        @e82 StaticText "论文"
    @e83 tab "AI 搜索"
      @e84 link "AI 搜索"
        @e85 StaticText "AI 搜索"
    @e86 tab "专栏"
      @e87 link "专栏"
        @e88 StaticText "专栏"
    @e89 tab "盐选内容"
      @e90 link "盐选内容"
        @e91 StaticText "盐选内容"
    @e92 tab "电子书"
      @e93 link "电子书"
        @e94 StaticText "电子书"
    @e95 tab "圈子"
      @e96 link "圈子"
        @e97 StaticText "圈子"
    @e98 tab "话题"
      @e99 link "话题"
        @e100 StaticText "话题"
    @e101 tab "视频"
      @e102 link "视频"
        @e103 StaticText "视频"
    @e104 StaticText "筛选"
    @e105 list
      @e106 listitem
      @e107 link "1946134 人正在热议"
        @e108 StaticText "1946134"
